,männlich
KG,
"30,0","22,5"
"31,0","22,5"
"32,0","23,0"
"33,0","23,5"
"34,0","24,0"
"35,0","24,5"
"36,0","25,0"
"37,0","25,5"
"38,0","26,0"
"39,0","26,5"
"40,0","27,0"
"41,0","27,5"
"42,0","28,0"
"43,0","28,5"
"44,0","29,0"
"45,0","29,5"
"46,0","30,0"
"47,0","30,5"
"48,0","31,0"
"49,0","32,0"
"50,0","33,0"
"51,0","34,5"
"52,0","36,0"
"53,0","37,0"
"54,0","38,5"
"55,0","40,0"
"56,0","42,0"
"57,0","44,0"
"58,0","46,0"
"59,0","48,0"
"60,0","50,0"
"61,0","52,0"
"62,0","54,0"
"63,0","56,0"
"64,0","57,5"
"65,0","59,0"
"66,0","60,5"
"67,0","62,0"
"68,0","63,5"
"69,0","65,0"
"70,0","66,5"
"71,0","68,0"
"72,0","69,5"
"73,0","70,5"
"74,0","71,5"
"75,0","72,5"
"76,0","74,0"
"77,0","75,5"
"78,0","77,0"
"79,0","78,0"
"79,1","79,1"
"79,2","79,2"
"79,3","79,3"
"79,4","79,4"
"79,5","79,5"
"79,6","79,6"
"79,7","79,7"
"79,8","79,8"
"79,9","79,9"
"80,0","80,0"
"80,1","80,1"
"80,2","80,2"
"80,3","80,3"
"80,4","80,4"
"80,5","80,5"
"80,6","80,6"
"80,7","80,7"
"80,8","80,8"
"80,9","80,9"
"81,0","81,0"
"81,1","81,1"
"81,2","81,2"
"81,3","81,3"
"81,4","81,4"
"81,5","81,5"
"81,6","81,6"
"81,7","81,7"
"81,8","81,8"
"81,9","81,9"
"82,0","82,0"
"82,1","82,1"
"82,2","82,2"
"82,3","82,3"
"82,4","82,4"
"82,5","82,5"
"82,6","82,6"
"82,7","82,7"
"82,8","82,8"
"82,9","82,9"
"83,0","83,0"
"83,1","83,1"
"83,2","83,2"
"83,3","83,3"
"83,4","83,4"
"83,5","83,5"
"83,6","83,6"
"83,7","83,7"
"83,8","83,8"
"83,9","83,9"
"84,0","84,0"
"84,1","84,1"
"84,2","84,2"
"84,3","84,3"
"84,4","84,4"
"84,5","84,5"
"84,6","84,6"
"84,7","84,7"
"84,8","84,8"
"84,9","84,9"
"85,0","85,0"
"85,1","85,1"
"85,2","85,2"
"85,3","85,3"
"85,4","85,4"
"85,5","85,5"
"85,6","85,6"
"85,7","85,7"
"85,8","85,8"
"85,9","85,9"
"86,0","86,0"
"86,1","86,1"
"86,2","86,2"
"86,3","86,3"
"86,4","86,4"
"86,5","86,5"
"86,6","86,6"
"86,7","86,7"
"86,8","86,8"
"86,9","86,9"
"87,0","87,0"
"87,1","87,1"
"87,2","87,2"
"87,3","87,3"
"87,4","87,4"
"87,5","87,5"
"87,6","87,6"
"87,7","87,7"
"87,8","87,8"
"87,9","87,9"
"88,0","88,0"
"88,1","88,1"
"88,2","88,2"
"88,3","88,3"
"88,4","88,4"
"88,5","88,5"
"88,6","88,6"
"88,7","88,7"
"88,8","88,8"
"88,9","88,9"
"89,0","89,0"
"89,1","89,1"
"89,2","89,2"
"89,3","89,3"
"89,4","89,4"
"89,5","89,5"
"89,6","89,6"
"89,7","89,7"
"89,8","89,8"
"89,9","89,9"
"90,0","90,0"
"90,1","90,1"
"90,2","90,2"
"90,3","90,3"
"90,4","90,4"
"90,5","90,5"
"90,6","90,6"
"90,7","90,7"
"90,8","90,8"
"90,9","90,9"
"91,0","91,0"
"91,1","91,1"
"91,2","91,2"
"91,3","91,3"
"91,4","91,4"
"91,5","91,5"
"91,6","91,6"
"91,7","91,7"
"91,8","91,8"
"91,9","91,9"
"92,0","92,0"
"92,1","92,1"
"92,2","92,2"
"92,3","92,3"
"92,4","92,4"
"92,5","92,5"
"92,6","92,6"
"92,7","92,7"
"92,8","92,8"
"92,9","92,9"
"93,0","93,0"
"93,1","93,1"
"93,2","93,2"
"93,3","93,3"
"93,4","93,4"
"93,5","93,5"
"93,6","93,6"
"93,7","93,7"
"93,8","93,8"
"93,9","93,9"
"94,0","94,0"
"94,1","94,1"
"94,2","94,2"
"94,3","94,3"
"94,4","94,4"
"94,5","94,5"
"94,6","94,6"
"94,7","94,7"
"94,8","94,8"
"94,9","94,9"
"95,0","95,0"
"95,1","95,1"
"95,2","95,2"
"95,3","95,3"
"95,4","95,4"
"95,5","95,5"
"96,0","95,5"
"97,0","96,0"
"98,0","96,5"
"99,0","97,0"
"100,0","97,5"
"101,0","98,5"
"102,0","99,5"
"103,0","100,5"
"104,0","101,0"
"105,0","102,0"
"106,0","103,0"
"107,0","103,5"
"108,0","103,5"
"109,0","104,0"
"110,0","104,0"
"111,0","104,0"
"112,0","104,5"
"113,0","104,5"
"114,0","105,0"
"115,0","105,0"
"116,0","105,5"
"117,0","106,0"
"118,0","106,5"
"119,0","107,0"
"120,0","107,5"
"121,0","108,0"
"122,0","108,5"
"123,0","109,0"
"124,0","109,5"
"125,0","110,0"
"126,0","110,5"
"127,0","111,0"
"128,0","111,5"
"129,0","112,0"
"130,0","112,5"
"131,0","113,0"
"132,0","113,5"
"133,0","114,0"
"134,0","114,5"
"135,0","115,0"
"136,0","115,5"
"137,0","116,0"
"138,0","116,5"
"139,0","117,0"
"140,0","117,5"
"141,0","118,0"
"142,0","118,5"
"143,0","119,0"
"144,0","119,5"
"145,0","120,0"
"146,0","120,5"
"147,0","121,0"
"148,0","121,5"
"149,0","122,0"
"150,0","122,5"
"151,0","123,0"
"152,0","123,5"
"153,0","124,0"
"154,0","124,5"
"155,0","125,0"
"156,0","125,5"
"157,0","126,0"
"158,0","126,5"
"159,0","127,0"
"160,0","127,5"